site_id,lat,lon,flow,normalized_flow,ratio_max_allyear,ratio_sum_3day_allyear,ratio_max_summerfall,ratio_sum_3day_summerfall
01200000,41.658983,-73.528458,4390.0,20.16671182378622,0.2519017759966134,0.19324753881300502,0.16373673592102783,0.16373673592102783
01302020,40.862306,-73.874389,980.8,23.621281389474593,0.37047233126924695,0.24906966257420998,0.32176084651008774,0.22339799840982674
01312000,43.966174,-74.130704,4997.333333333333,24.540148859481494,1.0619069337846028,0.8542774395199503,0.3572514269760421,0.3274606561836111
01315500,43.700898,-73.983466,18466.666666666668,21.94749882239517,0.531907263167837,0.42339056022558963,0.33405955073114574,0.32356806371940716
01318500,43.31896,-73.844289,31900.0,18.013499870979174,0.5415900592257282,0.44378343951950305,,
01321000,43.352847,-74.270415,12065.238095238095,23.358954160617696,0.9240088307529353,0.6977951598543827,0.348945740681766,0.3086078726390476
01329490,43.108687,-73.421779,9260.0,22.06820617472153,0.6155211257256907,0.4790910328477743,,
01330000,43.03063,-73.927347,678.5,26.035366125258,0.6559065607560084,0.5170123515136316,0.8548409429208137,0.6351218866846006
01334500,42.938689,-73.377056,10367.5,19.152831366194405,0.6253089263299911,0.46652687910327123,,
01336000,43.264514,-75.436286,4068.3333333333335,25.757923380886343,0.7172101624483423,0.46004023493382457,0.5014344443559619,0.3256464177288826
01346000,43.068959,-74.988212,14260.0,24.237296344977644,0.6901261044267278,0.5842569946386396,0.480046370598838,0.42502304969142407
01347000,43.014793,-74.779315,33100.0,23.46958353861759,0.47222501364866193,0.4409353295523545,0.47222501364866193,0.4409353295523545
01348000,43.016738,-74.740702,7074.705882352941,22.88111845794807,1.6514780688605064,1.2624414441640928,0.575662428488405,0.45126288521128805
01349000,42.929517,-74.625976,1452.8,22.54437609569839,3.3261626929100805,2.251661246380655,0.7678286209402385,0.49093659326460154
01349150,42.876184,-74.602919,1591.304347826087,25.146284568590364,2.045913530449646,1.439316244287736,0.6937570132200865,0.46407924721791916
01349700,42.249253,-74.302645,1048.2608695652175,27.6640226245736,0.6581644007140072,0.5085970711145107,0.5368188788054533,0.4073586953633607
01349705,42.237031,-74.340147,3242.978723404255,31.838583653783026,0.726593553323354,0.5503082033172703,0.5755822799438637,0.4352931443820442
01349950,42.308418,-74.389869,1867.3333333333333,25.67783795490687,0.4894887626321942,0.398798480311515,0.4730859034039321,0.3635353458241343
01350035,42.338139,-74.451537,653.8888888888889,23.625959952289687,0.5920653701162262,0.48496561311129216,0.40377553289839774,0.29588913918815507
01350101,42.397303,-74.450425,8538.947368421053,25.56686582036778,0.6634517074437029,0.5232520371507445,0.6087771103417053,0.46127637327931403
01350180,42.465911,-74.462091,10422.0,27.46157540920275,0.7518720544745087,0.6064095525791134,0.7065659860074772,0.5211092466909063
01350355,42.537020999999996,-74.41042,12161.538461538461,25.802766855713642,0.7790745065818743,0.5961990396543977,0.7689942055016168,0.5274013513265637
01351500,42.800075,-74.262907,25216.666666666668,26.581165327941378,0.8699706295555071,0.649309258283764,0.7429102331590083,0.4855706659526915
01360640,42.55203,-73.5915,278.8888888888889,27.377500833685534,0.647402510114218,0.492116890230773,0.5862504210429672,0.507076842075916
01362500,42.014259,-74.270703,5416.666666666667,26.872108878850273,0.4705729814707769,0.358567489372732,0.4313839515706717,0.30567555985338696
01364500,42.037869,-73.972081,8130.0,18.34222631247458,0.22319574402969877,0.21109709103464316,,
01365500,41.845092,-74.540435,525.35,23.60651130542745,0.5046714790356032,0.38252047039374526,0.4387590786087947,0.31995602017113284
01367500,41.843148,-74.085976,8973.333333333334,23.352282164723494,0.4489394989661126,0.3308878360412593,0.4053890436238821,0.28819815094388385
01372500,41.653149,-73.872635,3556.6666666666665,19.695349967505134,0.31049552622203386,0.22501579221237408,0.14038521960303724,0.14038521960303724
01374531,41.373778,-73.63875,1760.0,18.574945883944466,0.14392488947252124,0.14392488947252124,0.14392488947252124,0.14392488947252124
01374559,41.470649,-73.76013200000001,266.6,22.544292296153433,0.34531445696585344,0.278750243510099,0.2784102065032291,0.2332075057657771
01374581,41.449816,-73.73652,559.5,23.780190955664306,0.3000300829060895,0.25158741947512236,0.23810099599766127,0.20660824614061457
01374598,41.475861,-73.689472,107.81666666666666,26.098951254905842,0.28124504260001754,0.22280831844793678,0.2699043868486245,0.21505401172036462
01374701,41.357872,-73.668185,1680.0,19.785246607112427,0.15191374211168088,0.15191374211168088,0.15191374211168088,0.15191374211168088
01374821,41.327194,-73.655833,564.5555555555555,22.346967905836603,0.32649661140176944,0.25372615826016076,0.30580884504811856,0.24127325729919025
01374890,41.260222,-73.601861,328.1666666666667,19.742305513958865,0.30501946080473696,0.21034307706302835,0.20589471692648784,0.17563259214112636
01374901,41.266206,-73.665685,649.625,21.589220226791745,0.32177415738376425,0.24207637194943105,0.24703227275728942,0.21041574541864425
01374930,41.338139,-73.768694,416.875,29.487712104522103,0.30055086741854625,0.2546553500066077,0.3013368359098955,0.255049642703762
01374941,41.287611,-73.753639,486.3333333333333,23.44450959799863,0.18377231350569287,0.18377231350569287,0.18377231350569287,0.18377231350569287
01375000,41.225094,-73.859303,10900.0,27.21115877297088,0.20050959713194366,0.19843329285518807,0.20050959713194366,0.19843329285518807
01376800,41.095652,-73.964027,827.9166666666666,25.134875977918906,0.3929124293392943,0.29078027881397495,0.379279883682163,0.26057719513769007
01387400,41.140373,-74.168479,2341.25,24.724113525228237,0.3326233815059326,0.2815295982030082,0.2896737779604089,0.24802930779595023
01387420,41.118429,-74.160145,2529.3333333333335,24.987629160152128,0.3286169375285401,0.2833169276329258,0.2969243141785385,0.25669712849851956
01387450,41.141111,-74.116111,323.90909090909093,24.629287871865703,0.4067167286401981,0.3133130909293809,0.3587674719387523,0.26685704524349296
01413088,42.29167,-74.55972,395.3333333333333,20.40369308573064,0.37033445042455915,0.2963628162522984,0.4122344437825174,0.2691506254650912
01413398,42.150922,-74.601266,1294.875,26.18125204540045,0.46551867063187735,0.3570544568727654,0.4406020063618036,0.31425388720879754
01417000,42.075087,-74.976275,8740.0,22.252429277899193,0.3355818141636364,0.303704518632301,,
01417500,42.024809,-75.11989,9490.0,19.61028182230507,0.30488622380828606,0.2676174701069752,,
01420500,41.946477,-74.979609,7056.0,27.53073649491402,0.5775637756255264,0.4610552180944313,0.5017001321897091,0.3863097182522374
01421000,41.973143,-75.174058,17775.0,21.428150243560168,0.4130415175706622,0.3385005096053283,0.2835582253013305,0.18155064098668205
01421610,42.37147,-74.669042,388.0,24.435822032763927,0.5130244959483176,0.42542163256687543,,
01421900,42.280362,-74.907105,3055.0,21.497597508979503,0.5070674689536683,0.43582054416461535,0.40729537333292587,0.33138667965139096
01425000,42.074806,-75.396009,8290.0,17.180035152659954,0.32160306517283327,0.27944104880158654,,
01427500,41.760922,-75.048223,3323.75,28.372393717183225,0.4540786213461152,0.37383690320731805,0.39124464626416044,0.2789375860939858
01428000,41.564256,-75.015168,1416.4285714285713,29.19861762451111,0.39832932974315716,0.33095816236329834,0.35854065335839264,0.2682516279655415
01432900,41.668145,-74.780441,2077.1428571428573,25.580331893861963,0.37574963576100723,0.305272103122416,0.32714654145392624,0.23091149932557414
01433500,41.461481,-74.758775,3945.0,18.430662157037304,0.21044400942063332,0.14428222177280248,0.21044400942063332,0.14428222177280248
01434498,41.920369,-74.574601,969.7857142857143,27.007817035896572,0.7402731059787859,0.573389405129309,0.510166067687779,0.38186250024912594
01436000,41.820091,-74.635437,2180.5882352941176,22.16523460407153,0.5852793757457954,0.42246115994941214,0.5410586242454578,0.4030524106774985
01436690,41.638064,-74.616883,4078.5714285714284,22.523172069997837,0.4704537687433969,0.37705999278100794,0.4881019934568781,0.4066149275273552
01437500,41.441204,-74.601828,6630.0,20.430298379274607,0.31290045229676394,0.26684082901030054,0.2903180279734415,0.22845359289964823
01505000,42.678682,-75.510457,4936.666666666667,18.26051463074742,0.3526205154415962,0.3035050702183079,0.3248336055423779,0.2713720796994342
01509000,42.602848,-76.159373,5750.0,18.51413384080659,0.3521256083739245,0.28323685680069116,0.3505751407892664,0.26718716020171046
01521500,42.395902,-77.711382,632.1111111111111,19.39506858424128,0.9055216034340771,0.7886614501426534,0.3703317296422748,0.3202366573415261
01523500,42.334792,-77.683048,1120.0,18.0651782935924,0.439081318749804,0.4303015258201112,0.21865826749071457,0.19231888870163602
01525500,42.222295,-77.417761,7390.0,20.35485246631753,0.4897665846994627,0.4419100347095514,0.3503725768041669,0.2785877518193
01529500,42.252574,-77.216642,9390.0,18.796856306655332,0.3403377958075251,0.30534204791626995,0.3403377958075251,0.30534204791626995
04213500,42.46395,-78.935035,11006.666666666666,23.855800956345515,0.8962900304827994,0.6320656289861498,0.49390716801495205,0.3700889840056252
04214500,42.854781,-78.755031,3424.0,22.741911315370753,1.4785065588623996,1.201352610300346,1.3422823577468652,0.9447380682621835
04215000,42.890059,-78.645028,2532.0,24.9769394528793,1.7772791431811588,1.27167906117646,2.446799915600932,1.5267582368103856
04215500,42.829781,-78.775031,3664.375,25.561898388365115,1.5061263232658537,1.1131878457696247,1.6200530633864179,1.1183224779475
04217000,42.99756,-78.188628,3826.6666666666665,21.12096098372392,0.7843318223152641,0.45560378297987586,0.6724571537189217,0.3255366397452274
04218518,42.977836,-78.763643,1926.6666666666667,21.397786808248963,2.254634151662216,1.5860414555207074,5.759305405156406,3.9365948107244284
04223000,42.570341,-78.042228,18966.666666666668,18.21408798919064,0.8362281075461352,0.6543553515950302,,
04229500,42.957285,-77.588887,3560.0,17.33333651747757,0.4380423717755242,0.28415306266132345,0.4380423717755242,0.28415306266132345
04230380,42.744228,-78.137511,1037.1666666666667,23.698690561689947,0.9069841375118298,0.6789093846254696,0.5363601795509261,0.37388876158430373
04232050,43.130341,-77.518608,566.25,17.889134828235363,0.39309749205077144,0.2840850962085808,0.3622440231973318,0.24854332352728079
04234000,42.453406,-76.472717,2728.75,20.821283704233895,0.3900771791027419,0.3228409241518852,0.3730040481656479,0.2979680528982841
04235250,42.957842,-77.068027,2300.0,21.594675256744864,0.5120862270429867,0.35356573848421424,0.5120862270429867,0.35356573848421424
04240100,43.0359,-76.181592,190.5,18.028178706121267,0.49763235530246397,0.36634039602037094,0.463878155121152,0.3947568989369274
04240120,43.077289,-76.170203,772.0,24.917148978385683,0.5264434018680652,0.39503975974346867,0.4876249409718494,0.3613475279747102
04242500,43.301736,-75.618793,4435.593220338983,22.51171564177057,1.2510750194295184,0.9385946833507992,0.7788600428509019,0.4966520031425444
04243500,43.097569,-75.63907,2916.25,23.74691482836101,0.6206766386201263,0.4929661306967774,0.45130489758817083,0.32428411332638946
04250200,43.533403,-76.038533,5547.222222222223,22.063849167531867,1.6543798292570717,1.2411317949683862,0.5875387415039575,0.2680520446046527
04250750,43.813398,-76.074646,2994.3333333333335,22.511677159592445,1.9703167655035876,1.436495947477113,1.0900320167315658,0.5736276023557427
04252500,43.511736,-75.30656,6756.923076923077,21.073284107134363,0.7359086082973039,0.48468992373706615,0.33276904281340425,0.2579473281260588
04260500,43.985616,-75.924646,39550.0,19.98037916827298,1.410199751187665,1.1416982027810965,,
04262500,44.185619,-75.330759,5182.0,18.983738210759064,1.0128396076713604,0.6113026218632767,0.7810401795110025,0.35668393855466635
04269000,44.863664,-74.778801,13050.0,20.016380924676834,1.6501550482960905,0.8684728762622103,,
04270000,44.756161,-74.218771,2760.0,19.67304093674588,0.386124448324952,0.24212973176409816,0.386124448324952,0.24212973176409816
04270200,44.940045,-74.556299,1828.5714285714287,18.966983899255972,0.6855888392313619,0.45241226912734345,0.4852371168761545,0.34033179422295934
04271815,44.902262,-73.415135,960.5,18.002113502005948,0.545097776233797,0.31795049078295456,0.42121356505691837,0.2699575568500457
04275000,44.438936,-73.681528,4897.692307692308,23.366741794851393,0.8497908809487489,0.6294748623774132,0.6263685167533419,0.5176444303922062
04275500,44.451436,-73.642638,10175.0,21.612372139137623,1.4747352903436157,0.8820407718097949,0.5252657695050704,0.32913176493015406
04276500,44.358383,-73.396797,6466.666666666667,22.78636065201039,0.4456452574905527,0.32523032553047976,0.29275314689376025,0.2686574136885679
04280450,43.463959,-73.284276,3465.0,19.460064788837144,0.6222415442142734,0.4992790556264679,,
